Agency,Category,FY26 Contract Budget,Number of Contracts (FY26),Amount Spent,% of Total Budget spent
Administration for Children's Services,Child Welfare Services,437621000.0,342,1135905370.7,259.56
Administration for Children's Services,CHILDRENS CHARITABLE INSTITUTN,509026000.0,70,779782585.41,153.19
Administration for Children's Services,Cleaning Services,4351000.0,12,3885566.67,89.3
Administration for Children's Services,Contractual Services General,127397000.0,66,89473860.57,70.23
Administration for Children's Services,Contract Data Processing Equipment,5340000.0,3,0,0.0
Administration for Children's Services,Day Care of Children,515974000.0,12,3115254.58,0.6
Administration for Children's Services,Homemaking Services,30922000.0,9,37726745.49,122.01
Administration for Children's Services,Maintenance and Operation of Infrastructure,10000.0,1,0,0.0
Administration for Children's Services,Maintenance and Repairs - General,8805000.0,17,0,0.0
Administration for Children's Services,Office Equipment Maintenance,6000.0,1,0,0.0
Administration for Children's Services,Printing Contracts,242000.0,3,0,0.0
Administration for Children's Services,Professional Services - Computer,6211000.0,21,0,0.0
Administration for Children's Services,Professional Services - Legal,131000.0,4,0,0.0
Administration for Children's Services,Professional Services - Other,873000.0,2,125666.67,14.39
Administration for Children's Services,Security Services,10501000.0,7,3490367.1,33.24
Administration for Children's Services,Social Services General,26547000.0,1,90475412.51,340.81
Administration for Children's Services,Telecommunications Maintenance,3583000.0,1,0,0.0
Administration for Children's Services,Temporary Services,2116000.0,3,1263355.04,59.7
Administration for Children's Services,Training Program for City Employees,239000.0,2,0,0.0
Administration for Children's Services,TOTAL,1689895000.0,577,0,0.0
Board of Elections,Cleaning Services,100000.0,1,0,0.0
Board of Elections,Contractual Services - General,5514000.0,2,22788814.32,413.29
Board of Elections,Data Processing Equipment Maintenance,200000.0,1,0,0.0
Board of Elections,Maintenance and Repairs - General,1258000.0,1,0,0.0
Board of Elections,Office Equipment Maintenance,220000.0,2,0,0.0
Board of Elections,Printing Services,8740000.0,9,0,0.0
Board of Elections,Professional Services - Legal,150000.0,1,0,0.0
Board of Elections,Professional Services - Other,100000.0,1,30818491.08,30818.49
Board of Elections,Security Services,200000.0,1,1709067.14,854.53
Board of Elections,Telecommunications Maintenance,841000.0,8,0,0.0
Board of Elections,Training Program for City Employees,190000.0,1,0,0.0
Board of Elections,Transportation Services,2750000.0,9,0,0.0
Board of Elections,TOTAL,20263000.0,37,0,0.0
City University of New York,Cleaning Services,1711000.0,4,0,0.0
City University of New York,Contractual Services General,5051000.0,3,0,0.0
City University of New York,Data Processing Equipment,986000.0,13,0,0.0
City University of New York,Day Care of Children,710000.0,6,0,0.0
City University of New York,Maintenance & Operations of Infrastructure,304000.0,3,0,0.0
City University of New York,Maintenance & Repairs General,8050000.0,10,0,0.0
City University of New York,Maintenance & Repairs Motor Vehicles Equipment,11000.0,2,0,0.0
City University of New York,Office Equipment Maintenance,1132000.0,11,0,0.0
City University of New York,Printing Contracts,1757000.0,7,0,0.0
City University of New York,Professional Services Accounting & Auditing,23000.0,1,0,0.0
City University of New York,Professional Services Computer Services,582000.0,1,0,0.0
City University of New York,Professional Services Engineer & Architect,0.0,1,0,0.0
City University of New York,Professional Services Other,132000.0,1,0,0.0
City University of New York,Security Services,2372000.0,6,0,0.0
City University of New York,Telecommunications Maintenance,30000.0,4,0,0.0
City University of New York,Temporary Services,55000.0,1,0,0.0
City University of New York,Training Program City Employees,3053000.0,2,0,0.0
City University of New York,Transportation Expenditures,86000.0,1,0,0.0
City University of New York,TOTAL,26046000.0,77,0,0.0
Civilian Complaint Review Board,Cleaning Services,23226000.0,2,0,0.0
Civilian Complaint Review Board,Contractual Services - General,125000000.0,1,0,0.0
Civilian Complaint Review Board,Data Processing Equipment Maintenance,3712000.0,3,0,0.0
Civilian Complaint Review Board,Maintenance and Repairs - General,4997000.0,6,0,0.0
Civilian Complaint Review Board,Printing Services,30000000.0,2,0,0.0
Civilian Complaint Review Board,Prof. Services - Legal Services,6000000.0,1,0,0.0
Civilian Complaint Review Board,Prof. Services - Other,6000000.0,1,0,0.0
Civilian Complaint Review Board,Temporary Services,15000000.0,5,0,0.0
Civilian Complaint Review Board,Training Program for City Employees,47956000.0,2,0,0.0
Civilian Complaint Review Board,TOTAL,261891000.0,23,0,0.0
Commission on Human Rights,Contractual Services - General,49386000.0,1,0,0.0
Commission on Human Rights,Printing Services,100000000.0,1,0,0.0
Commission on Human Rights,Prof. Services - Legal Services,49000000.0,1,0,0.0
Commission on Human Rights,Contract Security Services,83500000.0,1,0,0.0
Commission on Human Rights,Temporary Services,105000000.0,1,0,0.0
Commission on Human Rights,TOTAL,386886000.0,5,0,0.0
Department for the Aging,Contractual Services - General,114000.0,8,28233.0,24.77
Department for the Aging,Data Processing Equipment,40000.0,3,0,0.0
Department for the Aging,Maintenance and Operation of Infrastructure,100000.0,1,0,0.0
Department for the Aging,Maintenance and Repair General,107000.0,4,0,0.0
Department for the Aging,Maintenance and Repair Motor Vehicle Equipment,4000.0,1,0,0.0
Department for the Aging,Office Equipment Maintenance,10000.0,2,0,0.0
Department for the Aging,Payments to Delegate Agencies,282850000.0,"1,266",523671074.77,185.14
Department for the Aging,Printing Contracts,116000.0,8,0,0.0
Department for the Aging,Professional Services – Accounting and Auditing,498000.0,17,0,0.0
Department for the Aging,Professional Services – Computer,50000.0,3,0,0.0
Department for the Aging,Professional Services – Legal,20000.0,1,0,0.0
Department for the Aging,Professional Services – Other,7468000.0,9,0,0.0
Department for the Aging,Telecommunications Maintenance,16000.0,4,0,0.0
Department for the Aging,Temporary Services,341000.0,3,0,0.0
Department for the Aging,Training Program City Employees,4000.0,1,0,0.0
Department for the Aging,TOTAL,291738000.0,"1,331",0,0.0
Department of Buildings,Contractual Services - General,3825000.0,2,3463097.69,90.54
Department of Buildings,Data Processing Equipment Maintenance,5121000.0,1,69920.05,1.37
Department of Buildings,Office Equipment Maintenance,44000.0,1,0,0.0
Department of Buildings,Prof. Services - Computer Services,12758000.0,1,9475009.33,74.27
Department of Buildings,Prof. Services - Other,4579000.0,9,3725870.16,81.37
Department of Buildings,Security Services,600000.0,1,287813.47,47.97
Department of Buildings,Temporary Services,260000.0,2,67115.67,25.81
Department of Buildings,Training Program for City Employees,833000.0,2,0,0.0
Department of Buildings,TOTAL,28021000.0,19,0,0.0
Department of City Planning,Contractual Services General,155000.0,2,50000.0,32.26
Department of City Planning,Data Processing Equipment,389000.0,2,0,0.0
Department of City Planning,Maintenance and Repair - General,223000.0,3,0,0.0
Department of City Planning,Professional Services - Accounting and Auditing,1000.0,1,0,0.0
